Player,Foot,Market Value,Team_MV
Robert Hruby,right,600,10300
Milos Kratochvil,right,550,10300
Vojtech Kubista,right,550,10300
Tomas Smejkal,-,450,10300
Dominik Plestil,right,250,10300
Vaclav Pilar,both,500,10300
Vladimir Jovovic,right,700,10300
Michal Cernak,-,150,10300
Martin Dolezal,right,650,10300
Ivan Schranz,right,650,10300
Jan Chramosta,right,300,10300
Patrik Le Giang,both,350,8675
Roman Vales,-,300,8675
Hugo Jan Backovsky,-,200,8675
Marek Kouba,-,100,8675
Lukas Hulka,-,450,8675
Daniel Krch,right,300,8675
Daniel Köstl,-,300,8675
Jiri Bederka,-,250,8675
Lukas Pokorny,left,200,8675
Till Schumacher,left,350,8675
Jan Vondra,-,250,8675
Daniel Kosek,left,75,8675
Martin Dostal,right,300,8675
Roman Kvet,-,400,8675
Josef Jindrisek,right,100,8675
Petr Hronek,-,400,8675
Vladislav Levin,right,300,8675
Kamil Vacek,right,300,8675
Antonin Vanicek,-,400,8675
David Bartek,right,300,8675
Jan Vodhanel,left,600,8675
Vojtech Novak,left,200,8675
Filip Hasek,-,200,8675
Jakub Necas,both,250,8675
Matej Pulkrab,right,700,8675
Tomas Necid,right,650,8675
Michael Ugwu,-,150,8675
Ibrahim Keita,right,150,8675
David Puskac,-,150,8675
Ales Mandous,-,800,7925
Matus Macik,right,350,7925
Michal Reichl,right,200,7925
Jakub Trefil,right,75,7925
Vit Benes,right,500,7925
Roman Hubnik,right,250,7925
Jan Sterba,right,200,7925
Jan Kotouc,-,75,7925
Michal Veprek,left,150,7925
Milan Kerbr,left,150,7925
Martin Sladky,-,300,7925
Juraj Chvatal,right,175,7925
Lukas Gressak,right,200,7925
David Houska,right,650,7925
Radim Breite,right,450,7925
Ondrej Zmrzly,-,350,7925
Florent Poulolo,-,250,7925
Tomas Zahradnicek,right,400,7925
Martin Hala,right,350,7925
Radek Latal,-,150,7925
Krystof Danek,-,200,7925
Pavel Zifcak,right,250,7925
Jachym Sip,left,100,7925
Pablo González,right,350,7925
Mojmir Chytil,-,350,7925
Martin Nespor,-,250,7925
Jakub Yunis,right,200,7925
Dominik Radic,right,200,7925
Marek Bohac,right,300,7025
Jiri Letacek,right,200,7025
Nicolas Smid,left,150,7025
Stepan Hrncir,-,100,7025
Martin Toml,right,500,7025
Martin Sejvl,right,400,7025
Filip Cihak,right,200,7025
Lukas Zukal,right,150,7025
Lukas Husek,left,100,7025
Tomas Celustka,left,350,7025
Jiri Slama,left,200,7025
Petr Kurka,left,75,7025
Jan Prosek,right,300,7025
Michal Surzyn,right,250,7025
Tomas Kubart,right,75,7025
Jan Jerabek,right,150,7025
Matej Vit,-,75,7025
Emil Tischler,right,500,7025
Michal Hlavaty,right,500,7025
Tomas Solil,right,500,7025
Samuel Simek,-,75,7025
Vojtech Sychra,right,75,7025
Cadu,right,250,7025
Sang-hyuk Lee,left,150,7025
Lukas Pfeifer,right,300,7025
Ewerton,right,250,7025
Pieter Langedijk,left,150,7025
David Huf,left,300,7025
Michal Petran,right,250,7025
Pavel Cerny,right,150,7025
Tomas Grigar,right,200,6925
Ludek Nemecek,-,150,6925
Jan Ctvrtecka,-,150,6925
Jan Plachy,-,100,6925
Ondrej Mazuch,right,400,6925
David Heidenreich,right,400,6925
Jan Knapik,-,200,6925
Ruben Droehnle,left,150,6925
Jan Hosek,right,150,6925
Simon Gabriel,-,50,6925
Tomas Vondrasek,right,250,6925
Alois Hycka,right,200,6925
Lukas Marecek,right,300,6925
Admir Ljevakovic,right,100,6925
Tomas Kucera,-,500,6925
Robert Jukl,-,300,6925
Jan Shejbal,-,250,6925
Matej Radosta,-,200,6925
Daniel Trubac,-,450,6925
Patrik Zitny,-,600,6925
Dominik Sup,-,75,6925
Pavel Moulis,right,300,6925
Vukadin Vukadinovic,right,250,6925
David Cerny,right,200,6925
Jakub Mares,right,350,6925
Martin Macej,-,150,6925
Jakub Reznicek,right,500,6925
Vladimir Neuman,right,200,6750
Jiri Ciupa,-,100,6750
Petr Bolek,right,100,6750
Martin Sindelar,right,450,6750
Filip Twardzik,left,350,6750
Stelios Kokovas,left,300,6750
Soufiane Dramé,-,300,6750
Eduardo Santos,-,300,6750
Daniel Stropek,-,150,6750
Lukas Bartosak,both,350,6750
Oliver Putyera,-,100,6750
Kristi Qose,right,650,6750
Ivan Zhelizko,both,100,6750
Marek Janecka,right,100,6750
Christian Herc,right,350,6750
Vojtech Smrz,-,300,6750
Marek Hanousek,right,250,6750
Tomas Jursa,-,150,6750
Rajmund Mikus,-,300,6750
Tomas Ostrak,right,750,6750
Jean Mangabeira,-,250,6750
Martin Vlachovsky,-,100,6750
Lukas Cmelik,right,200,6750
Rafael Tavares,right,250,6750
Roman Hasa,-,200,6750
Michal Papadopulos,right,100,6750
Stanislav Dostal,-,300,6625
Matej Rakovan,-,200,6625
Jan Siska,-,75,6625
Petr Buchta,right,400,6625
Dominik Simersky,right,300,6625
Lukas Vrastil,-,250,6625
Martin Cedidla,-,250,6625
Vaclav Prochazka,both,150,6625
Jakub Kolar,-,150,6625
Martin N'Gimbi,-,100,6625
Robert Matejov,left,250,6625
Cheick Conde,-,650,6625
Petr Jiracek,left,500,6625
Pedro Martínez,-,250,6625
Marek Hlinka,left,250,6625
Youba Dramé,-,400,6625
Vakhtang Chanturishvili,left,400,6625
Antonin Fantis,right,300,6625
Jakub Janetzky,right,300,6625
Patrik Slamena,-,200,6625
Tomas Poznar,right,400,6625
Lamin Jawo,right,350,6625
Simon Chwaszcz,-,100,6625
Martins Toutou,-,100,6625
Vit Nemrava,-,200,6600
Pavol Bajza,right,200,6600
Stanislav Hofmann,-,500,6600
Michal Kadlec,left,250,6600
Patrik Simko,-,250,6600
Josef Divisek,left,200,6600
Michal Tomic,right,300,6600
Petr Reinberk,-,300,6600
Vlastimil Danicek,left,500,6600
Marek Havlik,left,650,6600
Lukas Sadilek,-,500,6600
Daniel Marecek,-,150,6600
Jan Navrátil,-,350,6600
Milan Petrzela,right,250,6600
Michal Kohut,left,250,6600
Jan Kalabiska,left,250,6600
Jakub Rezek,-,200,6600
Vaclav Jurecka,-,300,6600
Filip Kubala,right,250,6600
Jan Kliment,right,300,6600
Rigino Cicilia,right,250,6600
Timur Melekestsev,right,200,6600
Vojtech Vorel,right,250,6400
Jaroslav Drobny,right,75,6400
Martin Janacek,-,25,6400
Lukas Havel,-,400,6400
Martin Kralik,-,350,6400
Maksym Taloverov,-,300,6400
Pavel Novak,right,300,6400
Lukas Skovajsa,-,350,6400
Benjamin Colic,right,350,6400
Jiri Kladrubsky,right,100,6400
Patrik Cavos,-,450,6400
Petr Javorek,right,200,6400
Marko Alvir,-,500,6400
Filip Havelka,-,450,6400
Matej Mrsic,left,350,6400
Matej Valenta,-,200,6400
Patrik Brandner,right,550,6400
Lukas Janosik,right,250,6400
Karol Mészáros,right,250,6400
Ubong Ekpai,-,250,6400
David Ledecky,-,250,6400
Dame Diop,both,200,6400
Vilém Fendrich,-,250,5875
Vojtech Srom,-,150,5875
Tomas Digana,-,125,5875
Krystof Lasak,-,50,5875
David Brezina,-,250,5875
Joss Didiba,both,200,5875
Jan Zidek,left,150,5875
Adam Rychly,-,150,5875
Dalibor Vecerka,left,100,5875
Matej Helesic,left,250,5875
Matej Hrabina,-,250,5875
Stepan Harazim,-,200,5875
Denis Darmovzal,-,25,5875
Jan Reznicek,-,200,5875
Christ Tiehi,right,200,5875
Josef Hnanicek,-,200,5875
Jiri Kulhanek,right,200,5875
Jan Schaffartzik,-,150,5875
Nataniel Wybraniec,both,50,5875
Ales Nesicky,-,250,5875
Bojan Djordjic,both,300,5875
Lukas Kania,-,200,5875
Dominik Smekal,-,75,5875
Patrik Hellebrand,-,350,5875
Lukas Holik,-,250,5875
Bartosz Pikul,-,150,5875
Karol Mondek,right,200,5875
Bidje Manzia,-,100,5875
Tomas Cvancara,right,300,5875
Vaclav Jurena,right,200,5875
Rene Dedic,-,200,5875
Tomas Smola,-,150,5875
